id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_type_admin,request.type.admin,model_request_type,base.group_system,1,1,1,1
access_request_type_user,request.type.user,model_request_type,base.group_user,1,0,0,0
access_request_stage_admin,request.stage.admin,model_request_stage,base.group_system,1,1,1,1
access_request_stage_user,request.stage.user,model_request_stage,base.group_user,1,0,0,0
access_request_stage_route_admin,request.stage.route.admin,model_request_stage_route,base.group_system,1,1,1,1
access_request_stage_route_user,request.stage.route.user,model_request_stage_route,base.group_user,1,0,0,0
access_demo_request_admin,demo.request.admin,model_demo_request,base.group_system,1,1,1,1
access_demo_request_user,demo.request.user,model_demo_request,base.group_user,1,1,1,0
access_demo_reject_wizard_admin,demo.reject.wizard.admin,model_demo_reject_wizard,base.group_system,1,1,1,1
access_demo_reject_wizard_user,demo.reject.wizard.user,model_demo_reject_wizard,base.group_user,1,1,1,1
